"0","census_api_key(""a05bd3a5ffc1c1ec5b71f6ea187226b05168a19a"", install = TRUE, overwrite=TRUE)"
"2","Your original .Renviron will be backed up and stored in your R HOME directory if needed.
"
"2","Your API key has been stored in your .Renviron and can be accessed by Sys.getenv(""CENSUS_API_KEY""). 
To use now, restart R or run `readRenviron(""~/.Renviron"")`
"
"1","[1]"
"1"," ""a05bd3a5ffc1c1ec5b71f6ea187226b05168a19a"""
"1","
"
"0","rm(vars)"
"2","Warning in rm(vars) :"
"2"," object 'vars' not found
"
"0","dp_vars <- load_variables(2020, ""dp"", cache = TRUE)"
"0","dhc_vars <- load_variables(2020, ""dhc"", cache = TRUE)"
"0",""
"0","zip <- get_decennial(geography = ""zcta"","
"0","                     variables = c(females_16plus = ""DP1_0068C"","
"0","                                   #count of women 16+ yo"
"0","                                   total_pop = ""DP1_0001C""),"
"0","                     year = 2020,"
"0","                     sumfile = ""dp"")"
"2","Getting data from the 2020 decennial Census
"
"2","Using the Demographic Profile
"
"1","[36mNote: 2020 decennial Census data use differential privacy, a technique that
introduces errors into data to preserve respondent confidentiality.[39m
[34mâ„¹[39m [35mSmall counts should be interpreted with caution.[39m
[34mâ„¹[39m [35mSee https://www.census.gov/library/fact-sheets/2021/protecting-the-confidentiality-of-the-2020-census-redistricting-data.html for additional guidance.[39m
[90mThis message is displayed once per session.[39m
"
"0","zip <- zip %>%"
"0","  select(zip = NAME,"
"0","         variable,"
"0","         value) %>%"
"0","  spread(variable, value)"
"0",""
"0","zip <- zip %>%"
"0","  mutate(zip=str_remove(zip, ""ZCTA5 ""))"
